"Treatment";"Pollutant";"Sample";"CAT";"GST";"LPO";"Concentration";"GlassID";"treatment"
"MP-P. 0.5 Vol.-%";"MP_particles";"21";13,97892373;71,59879408;60,4184414;"0.5";"2";"MP_particles__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"22";8,058353795;34,89777234;41,05153943;"0.5";"2";"MP_particles__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"23";8,893103509;51,45219461;24,72861389;"0.5";"2";"MP_particles__0.5"
"M. S. 0.5 Vol.-%";"mix";"31";8,231324477;23,65603754;59,88117392;"0.5";"3";"mix__0.5"
"M. S. 0.5 Vol.-%";"mix";"32";24,3919602;130,7159117;39,98247988;"0.5";"3";"mix__0.5"
"M. S. 0.5 Vol.-%";"mix";"33";8,483297582;13,19070076;60,81103683;"0.5";"3";"mix__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"41";8,310626584;9,235868075;51,63943073;"0.5";"4";"MP_fibers__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"42";12,16660849;37,36645528;69,13636889;"0.5";"4";"MP_fibers__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"61";5,46712048;73,73567033;56,81975491;"0.5";"6";"MP_particles__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"62";9,660927783;9,022142216;50,86600972;"0.5";"6";"MP_particles__0.5"
"B. A. 0.5 Vol.-%";"break_abrasion";"101";22,11984328;2,707973207;66,88092626;"0.5";"10";"break_abrasion__0.5"
"B. A. 0.5 Vol.-%";"break_abrasion";"102";10,60928883;32,49508329;45,82066359;"0.5";"10";"break_abrasion__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"111";9,205654833;20,83699086;31,9572297;"0.5";"11";"MP_particles__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"112";6,016579321;12,21511908;53,07771847;"0.5";"11";"MP_particles__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"113";6,985088196;26,3492276;24,0345442;"0.5";"11";"MP_particles__0.5"
"B. A. 0.5 Vol.-%";"break_abrasion";"121";12,27749254;7,543381626;74,36444792;"0.5";"12";"break_abrasion__0.5"
"B. A. 0.5 Vol.-%";"break_abrasion";"122";8,588190528;38,60694276;33,63078508;"0.5";"12";"break_abrasion__0.5"
"B. A. 0.5 Vol.-%";"break_abrasion";"123";10,35876446;0,621558622;41,04068533;"0.5";"12";"break_abrasion__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"141";8,616271686;8,960060827;32,29311379;"0.5";"14";"MP_particles__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"142";5,504600205;47,50229826;38,22132306;"0.5";"14";"MP_particles__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"143";7,207406072;4,625391003;37,67347227;"0.5";"14";"MP_particles__0.5"
"M. S. 0.5 Vol.-%";"mix";"151";6,995233014;33,00158093;50,85559797;"0.5";"15";"mix__0.5"
"M. S. 0.5 Vol.-%";"mix";"152";14,21843455;5,813264153;45,01834191;"0.5";"15";"mix__0.5"
"M. S. 0.5 Vol.-%";"mix";"153";11,68935098;59,93993059;30,0047453;"0.5";"15";"mix__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"161";13,60706229;51,4428509;29,98972075;"0.5";"16";"MP_particles__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"162";8,975682189;18,52273822;67,5952735;"0.5";"16";"MP_particles__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"163";8,418378473;50,14012475;18,59350293;"0.5";"16";"MP_particles__0.5"
"E. P. 2 Vol.-%";"exhaust_particles";"171";7,700900692;80,5713932;50,5296097;"2";"17";"exhaust_particles__2"
"E. P. 2 Vol.-%";"exhaust_particles";"172";10,16770486;22,53488368;27,22103915;"2";"17";"exhaust_particles__2"
"E. P. 2 Vol.-%";"exhaust_particles";"173";13,79436482;81,89857056;29,90660499;"2";"17";"exhaust_particles__2"
"E. P. 0.5 Vol.-%";"exhaust_particles";"181";10,52827252;37,5192811;21,20055272;"0.5";"18";"exhaust_particles__0.5"
"E. P. 0.5 Vol.-%";"exhaust_particles";"182";9,330800473;19,13267973;38,78398828;"0.5";"18";"exhaust_particles__0.5"
"E. P. 2 Vol.-%";"exhaust_particles";"191";7,078835607;43,65225171;33,18638702;"2";"19";"exhaust_particles__2"
"E. P. 2 Vol.-%";"exhaust_particles";"192";7,153380516;34,36403131;45,18531729;"2";"19";"exhaust_particles__2"
"MP-P. 0.5 Vol.-%";"MP_particles";"201";4,567185118;26,48111843;57,31245448;"0.5";"20";"MP_particles__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"202";10,82366322;20,32177559;28,40775573;"0.5";"20";"MP_particles__0.5"
"E. P. 0.5 Vol.-%";"exhaust_particles";"221";7,060584631;42,67696364;27,96367975;"0.5";"22";"exhaust_particles__0.5"
"E. P. 0.5 Vol.-%";"exhaust_particles";"222";9,180554031;30,36372232;24,83606811;"0.5";"22";"exhaust_particles__0.5"
"M. S. 2 Vol.-%";"mix";"231";11,25740682;4,235814181;30,31790868;"2";"23";"mix__2"
"M. S. 2 Vol.-%";"mix";"232";10,93962926;14,25326388;37,83413391;"2";"23";"mix__2"
"M. S. 2 Vol.-%";"mix";"233";12,16146593;20,39887622;33,55997965;"2";"23";"mix__2"
"E. P. 0.5 Vol.-%";"exhaust_particles";"241";7,72523455;57,38056043;25,86678441;"0.5";"24";"exhaust_particles__0.5"
"E. P. 0.5 Vol.-%";"exhaust_particles";"242";7,511449959;35,78225501;55,16864043;"0.5";"24";"exhaust_particles__0.5"
"E. P. 0.5 Vol.-%";"exhaust_particles";"243";21,28567041;-20,20819194;73,46647927;"0.5";"24";"exhaust_particles__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"251";13,28590807;27,3830011;22,03370568;"0.5";"25";"MP_fibers__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"252";13,04664095;25,8752808;48,42014813;"0.5";"25";"MP_fibers__0.5"
"M. S. 2 Vol.-%";"mix";"261";8,261000175;7,714778549;36,81260058;"2";"26";"mix__2"
"M. S. 2 Vol.-%";"mix";"262";13,48954355;19,0589156;19,20255711;"2";"26";"mix__2"
"B. A. 0.5 Vol.-%";"break_abrasion";"281";10,86416115;6,903301133;45,61398453;"0.5";"28";"break_abrasion__0.5"
"B. A. 0.5 Vol.-%";"break_abrasion";"282";14,73419598;16,81363133;28,43318155;"0.5";"28";"break_abrasion__0.5"
"B. A. 0.5 Vol.-%";"break_abrasion";"283";11,03586581;11,16106353;59,48658698;"0.5";"28";"break_abrasion__0.5"
"B. A. 0.5 Vol.-%";"break_abrasion";"311";16,50065463;34,00877393;55,78967223;"0.5";"31";"break_abrasion__0.5"
"B. A. 0.5 Vol.-%";"break_abrasion";"312";18,0122988;-5,074719192;40,15047723;"0.5";"31";"break_abrasion__0.5"
"B. A. 0.5 Vol.-%";"break_abrasion";"313";7,110544996;8,515150448;21,29018663;"0.5";"31";"break_abrasion__0.5"
"M. S. 2 Vol.-%";"mix";"321";5,753895153;13,61270338;30,16663084;"2";"32";"mix__2"
"M. S. 2 Vol.-%";"mix";"322";4,721439536;-11,32058376;49,54468666;"2";"32";"mix__2"
"M. S. 2 Vol.-%";"mix";"323";5,281957761;32,16302043;46,46218253;"2";"32";"mix__2"
"M. S. 2 Vol.-%";"mix";"331";29,51269087;27,49980945;110,1910523;"2";"33";"mix__2"
"M. S. 2 Vol.-%";"mix";"332";14,63962582;-3,067416249;49,1335402;"2";"33";"mix__2"
"M. S. 2 Vol.-%";"mix";"333";11,45741182;1,642174365;31,07190924;"2";"33";"mix__2"
"MP-P. 0.5 Vol.-%";"MP_particles";"341";8,027970836;8,576360865;48,56851324;"0.5";"34";"MP_particles__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"342";12,64064325;37,44009567;32,57385167;"0.5";"34";"MP_particles__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"343";7,552311635;23,18115503;36,57337515;"0.5";"34";"MP_particles__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"351";4,669219213;29,58738899;31,66874825;"0.5";"35";"MP_fibers__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"352";8,617791838;19,09978106;39,73314162;"0.5";"35";"MP_fibers__0.5"
"M. S. 2 Vol.-%";"mix";"361";14,6242356;17,05396157;55,30924805;"2";"36";"mix__2"
"M. S. 2 Vol.-%";"mix";"362";5,431049708;24,39396798;32,81537199;"2";"36";"mix__2"
"B. A. 0.5 Vol.-%";"break_abrasion";"371";10,08085928;4,008607903;50,0974497;"0.5";"37";"break_abrasion__0.5"
"B. A. 0.5 Vol.-%";"break_abrasion";"372";11,7854046;11,71396238;70,68845649;"0.5";"37";"break_abrasion__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"381";7,233743656;20,83029631;32,82257736;"0.5";"38";"MP_fibers__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"382";6,118623003;1,771785025;36,94369422;"0.5";"38";"MP_fibers__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"383";7,515935692;1,108207074;24,49079874;"0.5";"38";"MP_fibers__0.5"
"M. S. 0.5 Vol.-%";"mix";"411";9,833178932;20,18372108;58,72491677;"0.5";"41";"mix__0.5"
"M. S. 0.5 Vol.-%";"mix";"412";17,52610031;19,16656942;48,45601003;"0.5";"41";"mix__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"431";5,55740355;11,16649879;54,45158205;"0.5";"43";"MP_fibers__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"432";13,49477169;1,952498508;36,53594818;"0.5";"43";"MP_fibers__0.5"
"M. S. 0.5 Vol.-%";"mix";"441";12,16673366;3,164464061;82,8395757;"0.5";"44";"mix__0.5"
"M. S. 0.5 Vol.-%";"mix";"442";13,22172949;32,59703709;27,03226322;"0.5";"44";"mix__0.5"
"M. S. 0.5 Vol.-%";"mix";"443";14,21327506;44,01734564;48,34762764;"0.5";"44";"mix__0.5"
"E. P. 2 Vol.-%";"exhaust_particles";"461";15,11222405;21,43568661;44,91396737;"2";"46";"exhaust_particles__2"
"E. P. 2 Vol.-%";"exhaust_particles";"462";13,50305172;38,53337564;42,73146922;"2";"46";"exhaust_particles__2"
"B. A. 0.5 Vol.-%";"break_abrasion";"471";13,1226835;13,77350823;21,50929384;"0.5";"47";"break_abrasion__0.5"
"B. A. 0.5 Vol.-%";"break_abrasion";"472";11,15087495;24,53202564;48,68650889;"0.5";"47";"break_abrasion__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"491";7,55211322;31,64847273;30,24001236;"0.5";"49";"MP_fibers__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"492";8,943259512;3,986348596;54,56615428;"0.5";"49";"MP_fibers__0.5"
"E. P. 0.5 Vol.-%";"exhaust_particles";"501";11,33953431;14,07799847;32,67441437;"0.5";"50";"exhaust_particles__0.5"
"E. P. 0.5 Vol.-%";"exhaust_particles";"502";12,31231858;27,57397517;42,12189142;"0.5";"50";"exhaust_particles__0.5"
"E. P. 0.5 Vol.-%";"exhaust_particles";"503";11,40161992;48,88961798;42,24435439;"0.5";"50";"exhaust_particles__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"511";12,43640652;25,98117549;75,91862706;"0.5";"51";"MP_fibers__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"512";10,99137159;30,35039084;29,52488841;"0.5";"51";"MP_fibers__0.5"
"M. S. 0.5 Vol.-%";"mix";"531";10,00790443;43,11527923;22,19324825;"0.5";"53";"mix__0.5"
"M. S. 0.5 Vol.-%";"mix";"532";11,51051914;49,41492936;57,87267387;"0.5";"53";"mix__0.5"
"M. S. 0.5 Vol.-%";"mix";"533";10,96436104;24,90878176;35,67408079;"0.5";"53";"mix__0.5"
"E. P. 0.5 Vol.-%";"exhaust_particles";"551";10,70616583;9,720168166;52,46195264;"0.5";"55";"exhaust_particles__0.5"
"E. P. 0.5 Vol.-%";"exhaust_particles";"552";9,813794636;10,72747739;82,18307755;"0.5";"55";"exhaust_particles__0.5"
"E. P. 0.5 Vol.-%";"exhaust_particles";"553";9,335026806;13,77727322;29,78469989;"0.5";"55";"exhaust_particles__0.5"
"E. P. 2 Vol.-%";"exhaust_particles";"581";12,32426501;49,14244725;113,8421741;"2";"58";"exhaust_particles__2"
"E. P. 2 Vol.-%";"exhaust_particles";"582";5,815447293;43,22548575;40,5350843;"2";"58";"exhaust_particles__2"
"E. P. 2 Vol.-%";"exhaust_particles";"583";6,360356074;3,364122657;27,74366923;"2";"58";"exhaust_particles__2"
"M. S. 2 Vol.-%";"mix";"611";7,350635272;-6,975482706;73,31145127;"2";"61";"mix__2"
"M. S. 2 Vol.-%";"mix";"612";5,530376347;15,22238018;50,67088374;"2";"61";"mix__2"
"M. S. 2 Vol.-%";"mix";"613";9,267710753;13,3516916;44,01641895;"2";"61";"mix__2"
"M. S. 0.5 Vol.-%";"mix";"621";9,499351642;25,934227;32,37640796;"0.5";"62";"mix__0.5"
"M. S. 0.5 Vol.-%";"mix";"622";8,219134813;8,610631286;48,95447401;"0.5";"62";"mix__0.5"
"M. S. 0.5 Vol.-%";"mix";"623";12,02998711;4,056241361;79,82413132;"0.5";"62";"mix__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"631";9,261496729;-2,271387704;21,90854681;"0.5";"63";"MP_particles__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"632";11,22672155;17,4262045;42,16821121;"0.5";"63";"MP_particles__0.5"
"MP-P. 0.5 Vol.-%";"MP_particles";"633";7,689295587;9,354767011;22,00972155;"0.5";"63";"MP_particles__0.5"
"E. P. 2 Vol.-%";"exhaust_particles";"641";10,38167084;11,8858535;50,23129524;"2";"64";"exhaust_particles__2"
"E. P. 2 Vol.-%";"exhaust_particles";"642";5,970528258;10,10486351;50,42369308;"2";"64";"exhaust_particles__2"
"E. P. 2 Vol.-%";"exhaust_particles";"643";10,44485279;17,12808903;22,54722813;"2";"64";"exhaust_particles__2"
"E. P. 0.5 Vol.-%";"exhaust_particles";"651";9,852512466;4,750834449;59,02562013;"0.5";"65";"exhaust_particles__0.5"
"E. P. 0.5 Vol.-%";"exhaust_particles";"652";10,11312693;16,89165835;41,4503587;"0.5";"65";"exhaust_particles__0.5"
"E. P. 0.5 Vol.-%";"exhaust_particles";"653";5,183139854;5,602677005;81,57646697;"0.5";"65";"exhaust_particles__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"661";10,44368187;13,23803602;45,27240104;"0.5";"66";"MP_fibers__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"662";11,01561003;8,944966039;43,17913029;"0.5";"66";"MP_fibers__0.5"
"MP-F. 0.5 Vol.-%";"MP_fibers";"663";8,731994241;-6,428386023;33,35185038;"0.5";"66";"MP_fibers__0.5"
"E. P. 2 Vol.-%";"exhaust_particles";"671";7,996318247;24,84487307;62,0019859;"2";"67";"exhaust_particles__2"
"E. P. 2 Vol.-%";"exhaust_particles";"672";9,197595129;13,02134198;25,45271024;"2";"67";"exhaust_particles__2"
"MP-F. 2 Vol.-%";"MP_fibers";"31";13,50976477;6,902706279;58,27852917;"2";"3";"MP_fibers__2"
"MP-F. 2 Vol.-%";"MP_fibers";"32";8,262363076;-4,850310005;33,91440479;"2";"3";"MP_fibers__2"
"MP-F. 2 Vol.-%";"MP_fibers";"33";10,43725418;17,94916307;41,67284161;"2";"3";"MP_fibers__2"
"MP-F. 2 Vol.-%";"MP_fibers";"131";11,34073954;29,23820457;69,48979004;"2";"13";"MP_fibers__2"
"MP-F. 2 Vol.-%";"MP_fibers";"132";5,636304751;37,89267529;52,63613743;"2";"13";"MP_fibers__2"
"MP-F. 2 Vol.-%";"MP_fibers";"133";4,90597064;-55,00756294;62,76088639;"2";"13";"MP_fibers__2"
"MP-P. 2 Vol.-%";"MP_particles";"201";16,87129968;47,22226422;56,10900637;"2";"20";"MP_particles__2"
"MP-P. 2 Vol.-%";"MP_particles";"202";5,190998884;27,53183229;64,91430387;"2";"20";"MP_particles__2"
"MP-P. 2 Vol.-%";"MP_particles";"203";12,97995893;20,3781538;40,1606373;"2";"20";"MP_particles__2"
"Control";"control";"241";10,6493737;44,96089859;33,22820076;"0";"24";"control__0"
"Control";"control";"242";8,599599064;22,66589112;55,99373228;"0";"24";"control__0"
"Control";"control";"243";8,168987063;9,240578136;34,15414606;"0";"24";"control__0"
"MP-P. 2 Vol.-%";"MP_particles";"261";8,322766374;23,21029604;41,33621179;"2";"26";"MP_particles__2"
"MP-P. 2 Vol.-%";"MP_particles";"262";11,61845459;-12,38012293;43,52146277;"2";"26";"MP_particles__2"
"MP-P. 2 Vol.-%";"MP_particles";"263";4,673383969;29,10610785;42,77391939;"2";"26";"MP_particles__2"
"Control";"control";"331";8,228191645;1,335511474;31,2181553;"0";"33";"control__0"
"Control";"control";"332";7,745339278;0,340223465;51,93427434;"0";"33";"control__0"
"Control";"control";"341";8,684202443;11,01888109;97,25253079;"0";"34";"control__0"
"Control";"control";"342";3,05113421;40,07595947;91,83250112;"0";"34";"control__0"
"Control";"control";"343";4,31354951;0,843021749;86,51952616;"0";"34";"control__0"
"MP-P. 2 Vol.-%";"MP_particles";"351";11,19732848;24,63693391;39,81513986;"2";"35";"MP_particles__2"
"MP-P. 2 Vol.-%";"MP_particles";"352";7,898413514;4,880725471;67,05697209;"2";"35";"MP_particles__2"
"MP-P. 2 Vol.-%";"MP_particles";"353";4,730109705;24,13852864;25,82705906;"2";"35";"MP_particles__2"
"MP-F. 2 Vol.-%";"MP_fibers";"401";8,436343629;22,20080559;61,21617;"2";"40";"MP_fibers__2"
"MP-F. 2 Vol.-%";"MP_fibers";"402";9,396545787;14,19675076;25,49701144;"2";"40";"MP_fibers__2"
"MP-F. 2 Vol.-%";"MP_fibers";"403";21,50741794;40,08665588;68,99350356;"2";"40";"MP_fibers__2"
"MP-P. 2 Vol.-%";"MP_particles";"491";9,559522237;-3,77459196;29,53691233;"2";"49";"MP_particles__2"
"MP-P. 2 Vol.-%";"MP_particles";"492";18,99280459;0,753527121;67,77497157;"2";"49";"MP_particles__2"
"MP-P. 2 Vol.-%";"MP_particles";"493";18,39212537;12,33925921;63,29206775;"2";"49";"MP_particles__2"
"MP-F. 2 Vol.-%";"MP_fibers";"561";16,86902239;27,1454429;62,40698038;"2";"56";"MP_fibers__2"
"MP-F. 2 Vol.-%";"MP_fibers";"562";4,063629257;-8,841815798;84,03517552;"2";"56";"MP_fibers__2"
"MP-F. 2 Vol.-%";"MP_fibers";"563";3,799252679;-3,899069138;48,12067386;"2";"56";"MP_fibers__2"
"Control";"control";"721";7,511330181;16,2171962;58,45202918;"0";"72";"control__0"
"Control";"control";"722";11,95858865;36,05391458;64,48939171;"0";"72";"control__0"
"Control";"control";"723";19,34679332;12,50914856;87,59205019;"0";"72";"control__0"
"MP-P. 2 Vol.-%";"MP_particles";"801";5,478636377;11,1545485;50,00763812;"2";"80";"MP_particles__2"
"MP-P. 2 Vol.-%";"MP_particles";"802";10,31904639;4,539307462;33,15812645;"2";"80";"MP_particles__2"
"MP-P. 2 Vol.-%";"MP_particles";"803";35,02118968;-4,01680744;110,1349633;"2";"80";"MP_particles__2"
"Control";"control";"821";6,045943855;10,2771052;24,40142349;"0";"82";"control__0"
"Control";"control";"822";9,334247378;1,185503179;33,18466961;"0";"82";"control__0"
"Control";"control";"823";7,172364197;5,000432176;25,64884056;"0";"82";"control__0"
"Control";"control";"861";3,79131209;40,89971251;40,45743299;"0";"86";"control__0"
"Control";"control";"862";4,421796346;18,1802859;40,62782501;"0";"86";"control__0"
"Control";"control";"863";5,471321495;14,71387631;83,56719495;"0";"86";"control__0"
"MP-F. 2 Vol.-%";"MP_fibers";"981";6,508583991;8,314793595;46,83450945;"2";"98";"MP_fibers__2"
"MP-F. 2 Vol.-%";"MP_fibers";"982";13,10511871;42,7745158;72,15530044;"2";"98";"MP_fibers__2"
"MP-F. 2 Vol.-%";"MP_fibers";"983";3,398110161;10,15965082;NA;"2";"98";"MP_fibers__2"
"MP-P. 2 Vol.-%";"MP_particles";"1011";4,238198984;15,94738481;58,16761874;"2";"101";"MP_particles__2"
"MP-P. 2 Vol.-%";"MP_particles";"1012";3,037552657;4,222360956;39,13677716;"2";"101";"MP_particles__2"
"MP-F. 2 Vol.-%";"MP_fibers";"1281";2,60657912;1,303585681;55,6634927;"2";"128";"MP_fibers__2"
"MP-F. 2 Vol.-%";"MP_fibers";"1282";3,686378474;27,75690591;0,21153725;"2";"128";"MP_fibers__2"
"MP-F. 2 Vol.-%";"MP_fibers";"1283";5,640880188;2,403014794;59,07039138;"2";"128";"MP_fibers__2"
